REGION,State_UT,State_ID,DISTRICT_NAME,TOT_WOMEN,TOT_MEN,WMl,WMo,WExt,MMl,MMo,MExT
NORTH,Uttar Pradesh,134,Budaun ,1134,166,98,39,147,17,5.1,22.9
NORTH,Uttar Pradesh,134,Ghaziabad ,805,76,83,51,156,12,5.2,18.6
NORTH,Uttar Pradesh,134,Hapur ,1357,222,212,86,311,45,11.2,57
NORTH,Uttar Pradesh,134,Moradabad ,1264,160,172,81,269,29,10,40.9
NORTH,Uttar Pradesh,134,Muzaffarnagar ,1201,179,179,60,260,30,12.2,43.3
NORTH,Uttar Pradesh,134,Rae Bareli ,1258,148,142,74,243,17,7,26.4
NORTH,Uttar Pradesh,134,Sambhal ,1314,199,186,62,254,33,10.7,45.2
NORTH,Uttar Pradesh,134,Shamli ,1300,180,165,90,275,38,12.9,51.4
NORTH,Uttar Pradesh,134,Sultanpur ,1282,133,167,75,265,22,8.9,32.3
NORTH,Uttarakhand,135,Uttarkashi ,1049,165,131,52,199,27,10.3,40.2
NORTH,Uttarakhand,135,Chamoli ,1016,114,154,38,200,22,9.3,32.4
NORTH,Uttarakhand,135,Rudraprayag ,1032,108,131,45,193,22,9.9,34.2
NORTH,Uttarakhand,135,Tehri Garhwal ,971,111,127,53,194,24,11.6,37.7
NORTH,Uttarakhand,135,Dehradun ,979,93,125,59,232,17,9.5,29.6
NORTH,Uttarakhand,135,Garhwal ,836,80,121,43,184,17,9.6,27.5
NORTH,Uttarakhand,135,Pithoragarh ,1085,145,161,73,252,31,14.9,47.6
NORTH,Uttarakhand,135,Bageshwar ,1008,113,132,57,204,23,13.5,39.4
NORTH,Uttarakhand,135,Almora ,938,91,127,77,231,18,11.1,30.2
NORTH,Uttarakhand,135,Champawat ,1177,147,152,59,234,30,11.6,43.7
NORTH,Uttarakhand,135,Nainital ,1078,155,154,64,259,31,12,47.2
NORTH,Uttarakhand,135,Udham Singh Nagar ,1143,143,144,83,254,27,12.4,43.2
NORTH,Uttarakhand,135,Hardwar ,968,121,145,67,253,27,11.5,41
EAST,West Bengal,136,Darjiling ,1058,163,171,107,308,31,14.1,48
EAST,West Bengal,136,Jalpaiguri ,1101,149,138,70,233,22,10.6,35.2
EAST,West Bengal,136,Koch Bihar ,1095,157,140,67,237,18,10.1,32.7
EAST,West Bengal,136,Uttar Dinajpur ,1129,157,118,44,184,25,7.5,37.4
EAST,West Bengal,136,Dakshin Dinajpur ,1137,163,110,46,200,17,4.9,26.4
EAST,West Bengal,136,Maldah ,1113,150,126,61,215,16,6.1,26.7
EAST,West Bengal,136,Murshidabad ,1144,159,115,61,214,17,5.1,25.9
EAST,West Bengal,136,Birbhum ,1161,168,124,46,203,17,3.5,23.6
EAST,West Bengal,136,Nadia ,1034,146,117,55,219,15,3.9,23.4
EAST,West Bengal,136,North Twenty Four Pargana ,1055,148,117,53,200,17,4.7,25.3
EAST,West Bengal,136,Hugli ,1020,136,124,55,246,24,6.3,36.4
EAST,West Bengal,136,Bankura ,997,133,114,51,209,18,4.3,27
EAST,West Bengal,136,Puruliya ,1050,138,101,41,184,19,5.4,28.2
EAST,West Bengal,136,Haora ,1067,153,145,73,256,29,9.1,41
EAST,West Bengal,136,Kolkata ,921,138,139,45,220,21,7,32.9
EAST,West Bengal,136,South Twenty Four Pargana ,1089,148,147,61,234,19,6.3,28.3
EAST,West Bengal,136,Paschim Medinipur ,1002,137,92,50,193,15,5.9,26
EAST,West Bengal,136,Purba Medinipur ,957,131,92,45,173,16,5.8,27.9
EAST,West Bengal,136,Paschim Barddhaman ,1190,184,114,52,210,27,6.8,38
EAST,West Bengal,136,Purba Barddhaman ,1088,163,125,62,231,19,6.2,30
